model,hidden_layers,alpha,activation,learning_rate_init,accuracy,precision_macro,recall_macro,f1_macro,top_2_accuracy
mlp_layers_128_64_alpha_0_0001_tanh_lr_0_001,"(128, 64)",0.0001,tanh,0.001,0.6416184971098265,0.6420199157722918,0.6660398282273282,0.6432199305877144,0.7803468208092486
mlp_layers_128_64_alpha_0_001_tanh_lr_0_001,"(128, 64)",0.001,tanh,0.001,0.6416184971098265,0.6420199157722918,0.6660398282273282,0.6432199305877144,0.7803468208092486
mlp_layers_128_64_alpha_0_01_tanh_lr_0_001,"(128, 64)",0.01,tanh,0.001,0.6416184971098265,0.6420199157722918,0.6660398282273282,0.6432199305877144,0.7803468208092486
mlp_layers_128_64_alpha_0_001_relu_lr_0_0005,"(128, 64)",0.001,relu,0.0005,0.6416184971098265,0.6962079039381671,0.6415147468272469,0.64159504815688,0.7456647398843931
mlp_layers_128_64_alpha_0_01_relu_lr_0_0005,"(128, 64)",0.01,relu,0.0005,0.6416184971098265,0.6962079039381671,0.6415147468272469,0.64159504815688,0.7456647398843931
mlp_layers_128_64_alpha_0_0001_relu_lr_0_0005,"(128, 64)",0.0001,relu,0.0005,0.6416184971098265,0.699657634032634,0.6415147468272469,0.6415051482194191,0.7398843930635838
mlp_layers_64_alpha_0_0001_relu_lr_0_001,"(64,)",0.0001,relu,0.001,0.6242774566473989,0.6481640404042484,0.6447759647759648,0.6398624066348901,0.7456647398843931
mlp_layers_64_alpha_0_001_relu_lr_0_001,"(64,)",0.001,relu,0.001,0.6242774566473989,0.6481640404042484,0.6447759647759648,0.6398624066348901,0.7456647398843931
mlp_layers_64_alpha_0_01_relu_lr_0_001,"(64,)",0.01,relu,0.001,0.6242774566473989,0.6481640404042484,0.6447759647759648,0.6398624066348901,0.7456647398843931
mlp_layers_128_64_alpha_0_0001_tanh_lr_0_0005,"(128, 64)",0.0001,tanh,0.0005,0.630057803468208,0.6343579679177506,0.6514244436119436,0.6335946104809439,0.7861271676300579
mlp_layers_128_64_alpha_0_001_tanh_lr_0_0005,"(128, 64)",0.001,tanh,0.0005,0.630057803468208,0.6343579679177506,0.6514244436119436,0.6335946104809439,0.7861271676300579
mlp_layers_128_64_alpha_0_01_tanh_lr_0_0005,"(128, 64)",0.01,tanh,0.0005,0.630057803468208,0.6343579679177506,0.6514244436119436,0.6335946104809439,0.7861271676300579
mlp_layers_128_64_alpha_0_0001_relu_lr_0_001,"(128, 64)",0.0001,relu,0.001,0.6242774566473989,0.6831265140088669,0.621797484922485,0.621911412092155,0.7398843930635838
mlp_layers_128_64_alpha_0_001_relu_lr_0_001,"(128, 64)",0.001,relu,0.001,0.6242774566473989,0.6831265140088669,0.621797484922485,0.621911412092155,0.7398843930635838
mlp_layers_128_64_alpha_0_01_relu_lr_0_001,"(128, 64)",0.01,relu,0.001,0.6242774566473989,0.6831265140088669,0.621797484922485,0.621911412092155,0.7398843930635838
mlp_layers_64_alpha_0_0001_relu_lr_0_0005,"(64,)",0.0001,relu,0.0005,0.5953757225433526,0.6168515678145348,0.6122019762644763,0.6096526928059416,0.7398843930635838
mlp_layers_64_alpha_0_001_relu_lr_0_0005,"(64,)",0.001,relu,0.0005,0.5953757225433526,0.6168515678145348,0.6122019762644763,0.6096526928059416,0.7398843930635838
mlp_layers_64_alpha_0_01_relu_lr_0_0005,"(64,)",0.01,relu,0.0005,0.5953757225433526,0.6168515678145348,0.6122019762644763,0.6096526928059416,0.7398843930635838
mlp_layers_64_alpha_0_0001_tanh_lr_0_001,"(64,)",0.0001,tanh,0.001,0.6069364161849711,0.6054029782478059,0.6268090589965589,0.6040946153245041,0.7514450867052023
mlp_layers_64_alpha_0_001_tanh_lr_0_001,"(64,)",0.001,tanh,0.001,0.6069364161849711,0.6054029782478059,0.6268090589965589,0.6040946153245041,0.7514450867052023
mlp_layers_64_alpha_0_01_tanh_lr_0_001,"(64,)",0.01,tanh,0.001,0.6069364161849711,0.6054029782478059,0.6268090589965589,0.6040946153245041,0.7514450867052023
mlp_layers_64_32_16_alpha_0_0001_tanh_lr_0_001,"(64, 32, 16)",0.0001,tanh,0.001,0.5780346820809249,0.6267561134004243,0.592845615033115,0.5970867320474024,0.7398843930635838
mlp_layers_64_32_16_alpha_0_001_tanh_lr_0_001,"(64, 32, 16)",0.001,tanh,0.001,0.5780346820809249,0.6267561134004243,0.592845615033115,0.5970867320474024,0.7398843930635838
mlp_layers_64_32_16_alpha_0_01_tanh_lr_0_001,"(64, 32, 16)",0.01,tanh,0.001,0.5780346820809249,0.6267561134004243,0.592845615033115,0.5970867320474024,0.7398843930635838
mlp_layers_64_32_alpha_0_0001_tanh_lr_0_001,"(64, 32)",0.0001,tanh,0.001,0.5722543352601156,0.5934567203937067,0.588616718929219,0.5880942910036053,0.7572254335260116
mlp_layers_64_32_alpha_0_001_tanh_lr_0_001,"(64, 32)",0.001,tanh,0.001,0.5722543352601156,0.5934567203937067,0.588616718929219,0.5880942910036053,0.7572254335260116
mlp_layers_64_32_alpha_0_01_tanh_lr_0_001,"(64, 32)",0.01,tanh,0.001,0.5722543352601156,0.5934567203937067,0.588616718929219,0.5880942910036053,0.7572254335260116
mlp_layers_64_32_16_alpha_0_0001_relu_lr_0_001,"(64, 32, 16)",0.0001,relu,0.001,0.5606936416184971,0.6203169820970349,0.5553780131905132,0.5667542246726693,0.6936416184971098
mlp_layers_64_32_16_alpha_0_001_relu_lr_0_001,"(64, 32, 16)",0.001,relu,0.001,0.5606936416184971,0.6203169820970349,0.5553780131905132,0.5667542246726693,0.6878612716763006
mlp_layers_64_32_16_alpha_0_01_relu_lr_0_001,"(64, 32, 16)",0.01,relu,0.001,0.5606936416184971,0.6144885363492343,0.5553780131905132,0.5644039524403645,0.6878612716763006
mlp_layers_64_alpha_0_0001_tanh_lr_0_0005,"(64,)",0.0001,tanh,0.0005,0.5491329479768786,0.5358415159542078,0.5725866263366263,0.5468626333104981,0.6936416184971098
mlp_layers_64_alpha_0_001_tanh_lr_0_0005,"(64,)",0.001,tanh,0.0005,0.5491329479768786,0.5358415159542078,0.5725866263366263,0.5468626333104981,0.6936416184971098
mlp_layers_64_alpha_0_01_tanh_lr_0_0005,"(64,)",0.01,tanh,0.0005,0.5491329479768786,0.5358415159542078,0.5725866263366263,0.5468626333104981,0.6936416184971098
mlp_layers_64_32_16_alpha_0_0001_tanh_lr_0_0005,"(64, 32, 16)",0.0001,tanh,0.0005,0.5202312138728323,0.5678188452787996,0.5421881475006475,0.5351349030377854,0.7341040462427746
mlp_layers_64_32_16_alpha_0_001_tanh_lr_0_0005,"(64, 32, 16)",0.001,tanh,0.0005,0.5202312138728323,0.5678188452787996,0.5421881475006475,0.5351349030377854,0.7341040462427746
mlp_layers_64_32_16_alpha_0_01_tanh_lr_0_0005,"(64, 32, 16)",0.01,tanh,0.0005,0.5202312138728323,0.5678188452787996,0.5421881475006475,0.5351349030377854,0.7341040462427746
mlp_layers_32_16_alpha_0_0001_tanh_lr_0_001,"(32, 16)",0.0001,tanh,0.001,0.5260115606936416,0.5447113680666311,0.5496335493210494,0.5194284745698843,0.6994219653179191
mlp_layers_32_16_alpha_0_001_tanh_lr_0_001,"(32, 16)",0.001,tanh,0.001,0.5260115606936416,0.5447113680666311,0.5496335493210494,0.5194284745698843,0.6994219653179191
mlp_layers_32_16_alpha_0_01_tanh_lr_0_001,"(32, 16)",0.01,tanh,0.001,0.5260115606936416,0.5447113680666311,0.5496335493210494,0.5194284745698843,0.6994219653179191
mlp_layers_32_alpha_0_0001_tanh_lr_0_001,"(32,)",0.0001,tanh,0.001,0.48554913294797686,0.49185554029304024,0.5022887876012876,0.4890068311002604,0.6647398843930635
mlp_layers_32_alpha_0_001_tanh_lr_0_001,"(32,)",0.001,tanh,0.001,0.48554913294797686,0.49185554029304024,0.5022887876012876,0.4890068311002604,0.6647398843930635
mlp_layers_32_alpha_0_01_tanh_lr_0_001,"(32,)",0.01,tanh,0.001,0.48554913294797686,0.49185554029304024,0.5022887876012876,0.4890068311002604,0.6647398843930635
mlp_layers_64_32_alpha_0_0001_tanh_lr_0_0005,"(64, 32)",0.0001,tanh,0.0005,0.48554913294797686,0.5321957955692795,0.4713074425574426,0.48356064053722314,0.630057803468208
mlp_layers_64_32_alpha_0_001_tanh_lr_0_0005,"(64, 32)",0.001,tanh,0.0005,0.48554913294797686,0.5321957955692795,0.4713074425574426,0.48356064053722314,0.630057803468208
mlp_layers_64_32_alpha_0_01_tanh_lr_0_0005,"(64, 32)",0.01,tanh,0.0005,0.48554913294797686,0.5321957955692795,0.4713074425574426,0.48356064053722314,0.630057803468208
mlp_layers_32_16_alpha_0_01_relu_lr_0_001,"(32, 16)",0.01,relu,0.001,0.45664739884393063,0.46206086601307184,0.4466432872682873,0.44527839306563305,0.653179190751445
mlp_layers_32_16_alpha_0_0001_relu_lr_0_001,"(32, 16)",0.0001,relu,0.001,0.4508670520231214,0.4560866013071896,0.4388307872682873,0.4390405054687338,0.653179190751445
mlp_layers_32_16_alpha_0_001_relu_lr_0_001,"(32, 16)",0.001,relu,0.001,0.4508670520231214,0.4560866013071896,0.4388307872682873,0.4390405054687338,0.653179190751445
mlp_layers_32_alpha_0_0001_relu_lr_0_001,"(32,)",0.0001,relu,0.001,0.42196531791907516,0.4442649762638617,0.42971503034003034,0.4291876556557818,0.6184971098265896
mlp_layers_32_alpha_0_001_relu_lr_0_001,"(32,)",0.001,relu,0.001,0.42196531791907516,0.4442649762638617,0.42971503034003034,0.4291876556557818,0.6184971098265896
mlp_layers_32_alpha_0_01_relu_lr_0_001,"(32,)",0.01,relu,0.001,0.42196531791907516,0.4442649762638617,0.42971503034003034,0.4291876556557818,0.6127167630057804
mlp_layers_64_32_alpha_0_0001_relu_lr_0_001,"(64, 32)",0.0001,relu,0.001,0.43352601156069365,0.5925688277256914,0.4095064426314426,0.42723057644110274,0.6011560693641619
mlp_layers_64_32_alpha_0_001_relu_lr_0_001,"(64, 32)",0.001,relu,0.001,0.43352601156069365,0.5925688277256914,0.4095064426314426,0.42723057644110274,0.6011560693641619
mlp_layers_32_16_alpha_0_0001_tanh_lr_0_0005,"(32, 16)",0.0001,tanh,0.0005,0.4277456647398844,0.4577026806145799,0.43512962731712734,0.42114996202329014,0.5664739884393064
mlp_layers_32_16_alpha_0_001_tanh_lr_0_0005,"(32, 16)",0.001,tanh,0.0005,0.4277456647398844,0.4577026806145799,0.43512962731712734,0.42114996202329014,0.5664739884393064
mlp_layers_32_16_alpha_0_01_tanh_lr_0_0005,"(32, 16)",0.01,tanh,0.0005,0.4277456647398844,0.4577026806145799,0.43512962731712734,0.42114996202329014,0.5664739884393064
mlp_layers_64_32_alpha_0_01_relu_lr_0_001,"(64, 32)",0.01,relu,0.001,0.43352601156069365,0.5014037902469564,0.4052630818255818,0.4090199621170326,0.6184971098265896
mlp_layers_64_32_16_alpha_0_0001_relu_lr_0_0005,"(64, 32, 16)",0.0001,relu,0.0005,0.4161849710982659,0.49462785689919836,0.40397447459947455,0.39370453319909937,0.5433526011560693
mlp_layers_64_32_16_alpha_0_001_relu_lr_0_0005,"(64, 32, 16)",0.001,relu,0.0005,0.3872832369942196,0.4766974239344666,0.38058161745661745,0.3731182990930644,0.5433526011560693
mlp_layers_64_32_16_alpha_0_01_relu_lr_0_0005,"(64, 32, 16)",0.01,relu,0.0005,0.3872832369942196,0.4766974239344666,0.38058161745661745,0.3731182990930644,0.5433526011560693
mlp_layers_32_16_alpha_0_01_relu_lr_0_0005,"(32, 16)",0.01,relu,0.0005,0.3583815028901734,0.4178602647352647,0.3446528124653125,0.3503933490830221,0.5491329479768786
mlp_layers_32_alpha_0_0001_tanh_lr_0_0005,"(32,)",0.0001,tanh,0.0005,0.35260115606936415,0.3548192827930731,0.37351590539090535,0.3484028955576094,0.5317919075144508
mlp_layers_32_alpha_0_001_tanh_lr_0_0005,"(32,)",0.001,tanh,0.0005,0.35260115606936415,0.3548192827930731,0.37351590539090535,0.3484028955576094,0.5317919075144508
mlp_layers_32_alpha_0_01_tanh_lr_0_0005,"(32,)",0.01,tanh,0.0005,0.35260115606936415,0.3548192827930731,0.37351590539090535,0.3484028955576094,0.5317919075144508
mlp_layers_16_alpha_0_0001_tanh_lr_0_001,"(16,)",0.0001,tanh,0.001,0.3352601156069364,0.4422834336437278,0.35814069032819035,0.34794745928136006,0.4682080924855491
mlp_layers_16_alpha_0_001_tanh_lr_0_001,"(16,)",0.001,tanh,0.001,0.3352601156069364,0.4422834336437278,0.35814069032819035,0.34794745928136006,0.4682080924855491
mlp_layers_16_alpha_0_01_tanh_lr_0_001,"(16,)",0.01,tanh,0.001,0.3352601156069364,0.4422834336437278,0.35814069032819035,0.34794745928136006,0.4682080924855491
mlp_layers_32_16_alpha_0_0001_relu_lr_0_0005,"(32, 16)",0.0001,relu,0.0005,0.3468208092485549,0.40427737520128826,0.33417602073852076,0.3324698391556788,0.5375722543352601
mlp_layers_32_16_alpha_0_001_relu_lr_0_0005,"(32, 16)",0.001,relu,0.0005,0.3468208092485549,0.40427737520128826,0.33417602073852076,0.3324698391556788,0.5375722543352601
mlp_layers_16_alpha_0_0001_relu_lr_0_001,"(16,)",0.0001,relu,0.001,0.30057803468208094,0.3479654418162483,0.29394156769156765,0.2860958485958486,0.4797687861271676
mlp_layers_16_alpha_0_001_relu_lr_0_001,"(16,)",0.001,relu,0.001,0.30057803468208094,0.3479654418162483,0.29394156769156765,0.2860958485958486,0.4797687861271676
mlp_layers_16_alpha_0_01_relu_lr_0_001,"(16,)",0.01,relu,0.001,0.30057803468208094,0.3479654418162483,0.29394156769156765,0.2860958485958486,0.4797687861271676
mlp_layers_64_32_alpha_0_0001_relu_lr_0_0005,"(64, 32)",0.0001,relu,0.0005,0.2832369942196532,0.30131230842212814,0.2475759078884079,0.2291753505115574,0.4277456647398844
mlp_layers_64_32_alpha_0_001_relu_lr_0_0005,"(64, 32)",0.001,relu,0.0005,0.2832369942196532,0.30131230842212814,0.2475759078884079,0.2291753505115574,0.4277456647398844
mlp_layers_64_32_alpha_0_01_relu_lr_0_0005,"(64, 32)",0.01,relu,0.0005,0.2832369942196532,0.30131230842212814,0.2475759078884079,0.2291753505115574,0.4277456647398844
mlp_layers_32_alpha_0_0001_relu_lr_0_0005,"(32,)",0.0001,relu,0.0005,0.23121387283236994,0.2510936804791847,0.22691655566655566,0.21384195331171857,0.4277456647398844
mlp_layers_32_alpha_0_001_relu_lr_0_0005,"(32,)",0.001,relu,0.0005,0.23121387283236994,0.2510936804791847,0.22691655566655566,0.21384195331171857,0.4277456647398844
mlp_layers_32_alpha_0_01_relu_lr_0_0005,"(32,)",0.01,relu,0.0005,0.23121387283236994,0.2510936804791847,0.22691655566655566,0.21384195331171857,0.4277456647398844
mlp_layers_16_alpha_0_0001_tanh_lr_0_0005,"(16,)",0.0001,tanh,0.0005,0.2023121387283237,0.173652005888848,0.20942193223443223,0.17832765745818546,0.3179190751445087
mlp_layers_16_alpha_0_001_tanh_lr_0_0005,"(16,)",0.001,tanh,0.0005,0.2023121387283237,0.173652005888848,0.20942193223443223,0.17832765745818546,0.3179190751445087
mlp_layers_16_alpha_0_01_tanh_lr_0_0005,"(16,)",0.01,tanh,0.0005,0.2023121387283237,0.173652005888848,0.20942193223443223,0.17832765745818546,0.3179190751445087
mlp_layers_16_alpha_0_0001_relu_lr_0_0005,"(16,)",0.0001,relu,0.0005,0.1791907514450867,0.31743077849117174,0.15955251924001923,0.14503993432197093,0.3352601156069364
mlp_layers_16_alpha_0_001_relu_lr_0_0005,"(16,)",0.001,relu,0.0005,0.1791907514450867,0.31743077849117174,0.15955251924001923,0.14503993432197093,0.3352601156069364
mlp_layers_16_alpha_0_01_relu_lr_0_0005,"(16,)",0.01,relu,0.0005,0.1791907514450867,0.31743077849117174,0.15955251924001923,0.14503993432197093,0.3352601156069364
